,cores,l1d_size,l1d_assoc,l2_size,l2_assoc,sim_name,sim_ticks
505,2,64,16,512,16,ocean,42803357293
506,2,64,16,512,16,radix,77464821533
507,2,64,16,512,16,raytrace,641805002
508,2,64,16,512,2,cholesky,2.19275E+11
1149,4,32,8,256,32,fft,1121147518
510,2,64,16,512,2,fmm,54377590010
511,2,64,16,512,2,lu,1.21223E+11
512,2,64,16,512,2,ocean,44742435031
513,2,64,16,512,2,radix,77095457675
514,2,64,16,512,2,raytrace,642018378
515,2,64,16,512,32,cholesky,2.21569E+11
1156,4,32,8,256,4,fft,1121147518
517,2,64,16,512,32,fmm,53863275501
518,2,64,16,512,32,lu,1.24149E+11
519,2,64,16,512,32,ocean,42760335357
520,2,64,16,512,32,radix,77500878743
521,2,64,16,512,32,raytrace,641805002
522,2,64,16,512,4,cholesky,2.1973E+11
1163,4,32,8,256,8,fft,1121147518
524,2,64,16,512,4,fmm,53921925562
525,2,64,16,512,4,lu,1.22987E+11
526,2,64,16,512,4,ocean,43572307719
527,2,64,16,512,4,radix,77379081055
528,2,64,16,512,4,raytrace,641805002
529,2,64,16,512,8,cholesky,2.2066E+11
1100,4,32,4,256,16,fft,1121250872
531,2,64,16,512,8,fmm,53914755795
532,2,64,16,512,8,lu,1.23727E+11
533,2,64,16,512,8,ocean,43011905661
534,2,64,16,512,8,radix,77422708112
535,2,64,16,512,8,raytrace,641805002
536,2,64,2,512,16,cholesky,2.21353E+11
1114,4,32,4,256,32,fft,1121250872
538,2,64,2,512,16,fmm,53936313439
539,2,64,2,512,16,lu,1.24117E+11
540,2,64,2,512,16,ocean,41920685794
541,2,64,2,512,16,radix,77484478797
542,2,64,2,512,16,raytrace,642101728
543,2,64,2,512,2,cholesky,2.19613E+11
1121,4,32,4,256,4,fft,1121250872
545,2,64,2,512,2,fmm,54406605812
546,2,64,2,512,2,lu,1.21373E+11
547,2,64,2,512,2,ocean,43819702188
548,2,64,2,512,2,radix,77159035388
549,2,64,2,512,2,raytrace,642315104
550,2,64,2,512,32,cholesky,2.21647E+11
1128,4,32,4,256,8,fft,1121250872
552,2,64,2,512,32,fmm,53906897557
553,2,64,2,512,32,lu,1.24261E+11
554,2,64,2,512,32,ocean,41852865566
555,2,64,2,512,32,radix,77514769854
556,2,64,2,512,32,raytrace,642101728
557,2,64,2,512,4,cholesky,2.19831E+11
995,4,32,16,256,16,fft,1121265875
559,2,64,2,512,4,fmm,53966154406
560,2,64,2,512,4,lu,1.23032E+11
561,2,64,2,512,4,ocean,42543286956
562,2,64,2,512,4,radix,77397656436
563,2,64,2,512,4,raytrace,642101728
564,2,64,2,512,8,cholesky,2.21202E+11
1009,4,32,16,256,32,fft,1121265875
566,2,64,2,512,8,fmm,53935231556
567,2,64,2,512,8,lu,1.23783E+11
568,2,64,2,512,8,ocean,42091835017
569,2,64,2,512,8,radix,77452957494
570,2,64,2,512,8,raytrace,642101728
571,2,64,32,512,16,cholesky,2.21429E+11
1016,4,32,16,256,4,fft,1121265875
573,2,64,32,512,16,fmm,53900632971
574,2,64,32,512,16,lu,1.24008E+11
575,2,64,32,512,16,ocean,42811382231
576,2,64,32,512,16,radix,77461809264
577,2,64,32,512,16,raytrace,641813337
578,2,64,32,512,2,cholesky,2.19331E+11
1023,4,32,16,256,8,fft,1121265875
580,2,64,32,512,2,fmm,54382010894
581,2,64,32,512,2,lu,1.21195E+11
582,2,64,32,512,2,ocean,44748496243
583,2,64,32,512,2,radix,77094500817
584,2,64,32,512,2,raytrace,642026713
585,2,64,32,512,32,cholesky,2.21617E+11
1065,4,32,32,256,16,fft,1121394234
587,2,64,32,512,32,fmm,53861995245
588,2,64,32,512,32,lu,1.24128E+11
589,2,64,32,512,32,ocean,42778782379
590,2,64,32,512,32,radix,77498861673
591,2,64,32,512,32,raytrace,641813337
592,2,64,32,512,4,cholesky,2.19745E+11
1079,4,32,32,256,32,fft,1121394234
594,2,64,32,512,4,fmm,53902351648
595,2,64,32,512,4,lu,1.22935E+11
596,2,64,32,512,4,ocean,43585487021
597,2,64,32,512,4,radix,77377995838
598,2,64,32,512,4,raytrace,641813337
599,2,64,32,512,8,cholesky,2.20664E+11
1086,4,32,32,256,4,fft,1121394234
601,2,64,32,512,8,fmm,53890730991
602,2,64,32,512,8,lu,1.23691E+11
603,2,64,32,512,8,ocean,43025018283
604,2,64,32,512,8,radix,77421514540
605,2,64,32,512,8,raytrace,641813337
606,2,64,4,512,16,cholesky,2.21223E+11
1093,4,32,32,256,8,fft,1121394234
608,2,64,4,512,16,fmm,53894373386
609,2,64,4,512,16,lu,1.24047E+11
610,2,64,4,512,16,ocean,42480907816
611,2,64,4,512,16,radix,77471142797
612,2,64,4,512,16,raytrace,641880017
613,2,64,4,512,2,cholesky,2.19453E+11
1142,4,32,8,256,2,fft,1121440910
615,2,64,4,512,2,fmm,54377716702
616,2,64,4,512,2,lu,1.21273E+11
617,2,64,4,512,2,ocean,44332071308
618,2,64,4,512,2,radix,77120672717
619,2,64,4,512,2,raytrace,641880017
620,2,64,4,512,32,cholesky,2.21724E+11
1002,4,32,16,256,2,fft,1121560934
622,2,64,4,512,32,fmm,53869830145
623,2,64,4,512,32,lu,1.24175E+11
624,2,64,4,512,32,ocean,42420715780
625,2,64,4,512,32,radix,77508181870
626,2,64,4,512,32,raytrace,641880017
627,2,64,4,512,4,cholesky,2.1981E+11
1107,4,32,4,256,2,fft,1121709297
629,2,64,4,512,4,fmm,53924507745
630,2,64,4,512,4,lu,1.23025E+11
631,2,64,4,512,4,ocean,43381619589
632,2,64,4,512,4,radix,77380421323
633,2,64,4,512,4,raytrace,641880017
634,2,64,4,512,8,cholesky,2.20766E+11
1072,4,32,32,256,2,fft,1121912671
636,2,64,4,512,8,fmm,53907175946
637,2,64,4,512,8,lu,1.23759E+11
638,2,64,4,512,8,ocean,42704185796
639,2,64,4,512,8,radix,77437346039
640,2,64,4,512,8,raytrace,641880017
641,2,64,8,512,16,cholesky,2.21428E+11
1030,4,32,2,256,16,fft,1122096041
643,2,64,8,512,16,fmm,53884451402
644,2,64,8,512,16,lu,1.2404E+11
645,2,64,8,512,16,ocean,42708915075
646,2,64,8,512,16,radix,77462332702
647,2,64,8,512,16,raytrace,642005042
648,2,64,8,512,2,cholesky,2.19333E+11
1044,4,32,2,256,32,fft,1122096041
650,2,64,8,512,2,fmm,54379213668
651,2,64,8,512,2,lu,1.21219E+11
652,2,64,8,512,2,ocean,44631641210
653,2,64,8,512,2,radix,77104456141
654,2,64,8,512,2,raytrace,642005042
655,2,64,8,512,32,cholesky,2.21583E+11
1051,4,32,2,256,4,fft,1122096041
657,2,64,8,512,32,fmm,53863027118
658,2,64,8,512,32,lu,1.24154E+11
659,2,64,8,512,32,ocean,42647319425
660,2,64,8,512,32,radix,77500028573
661,2,64,8,512,32,raytrace,642005042
662,2,64,8,512,4,cholesky,2.19774E+11
1058,4,32,2,256,8,fft,1122096041
664,2,64,8,512,4,fmm,53901478140
665,2,64,8,512,4,lu,1.22999E+11
666,2,64,8,512,4,ocean,43466561574
667,2,64,8,512,4,radix,77383601959
668,2,64,8,512,4,raytrace,642005042
669,2,64,8,512,8,cholesky,2.20662E+11
1037,4,32,2,256,2,fft,1122182725
671,2,64,8,512,8,fmm,53888485542
672,2,64,8,512,8,lu,1.23746E+11
673,2,64,8,512,8,ocean,42904630877
674,2,64,8,512,8,radix,77426313833
675,2,64,8,512,8,raytrace,642005042
676,32,4,16,32,16,cholesky,1.52424E+11
677,32,4,16,32,16,lu,61967090000
678,32,4,16,32,16,ocean,24222277500
679,32,4,16,32,16,radix,8404143750
680,32,4,16,32,16,raytrace,596320000
681,32,4,16,32,2,cholesky,1.46889E+11
890,4,16,32,512,16,fft,1122501122
683,32,4,16,32,2,lu,61729043750
684,32,4,16,32,2,ocean,24476166250
685,32,4,16,32,2,radix,8419241250
686,32,4,16,32,2,raytrace,596320000
687,32,4,16,32,32,cholesky,1.52887E+11
897,4,16,32,512,2,fft,1122501122
689,32,4,16,32,32,lu,62005778750
690,32,4,16,32,32,ocean,24160181250
691,32,4,16,32,32,radix,8396678750
692,32,4,16,32,32,raytrace,596320000
693,32,4,16,32,4,cholesky,1.47822E+11
694,32,4,16,32,4,lu,61897660000
695,32,4,16,32,4,ocean,24455270000
696,32,4,16,32,4,radix,8393730000
697,32,4,16,32,4,raytrace,596320000
698,32,4,16,32,8,cholesky,1.49415E+11
904,4,16,32,512,32,fft,1122501122
700,32,4,16,32,8,lu,61957687500
701,32,4,16,32,8,ocean,24437323750
702,32,4,16,32,8,radix,8391888750
703,32,4,16,32,8,raytrace,596320000
704,32,4,2,32,16,cholesky,1.46745E+11
911,4,16,32,512,4,fft,1122501122
706,32,4,2,32,16,lu,50162647678
707,32,4,2,32,16,ocean,22934285231
708,32,4,2,32,16,radix,7790881945
709,32,4,2,32,16,raytrace,583613855
710,32,4,2,32,2,cholesky,1.41943E+11
918,4,16,32,512,8,fft,1122501122
712,32,4,2,32,2,lu,50057515970
713,32,4,2,32,2,ocean,23162746827
714,32,4,2,32,2,radix,7827602717
715,32,4,2,32,2,raytrace,583613855
716,32,4,2,32,32,cholesky,1.48532E+11
960,4,16,8,512,16,fft,1124908270
718,32,4,2,32,32,lu,50273287724
719,32,4,2,32,32,ocean,22916835865
720,32,4,2,32,32,radix,7825000755
721,32,4,2,32,32,raytrace,589449938
722,32,4,2,32,4,cholesky,1.42812E+11
967,4,16,8,512,2,fft,1124908270
724,32,4,2,32,4,lu,50073963214
725,32,4,2,32,4,ocean,23145817409
726,32,4,2,32,4,radix,7805049417
727,32,4,2,32,4,raytrace,583613855
728,32,4,2,32,8,cholesky,1.43916E+11
974,4,16,8,512,32,fft,1124908270
730,32,4,2,32,8,lu,50128376661
731,32,4,2,32,8,ocean,23134301894
732,32,4,2,32,8,radix,7791075259
733,32,4,2,32,8,raytrace,583613855
734,32,4,32,32,16,cholesky,1.51947E+11
981,4,16,8,512,4,fft,1124908270
736,32,4,32,32,16,lu,68388492500
737,32,4,32,32,16,ocean,24246712500
738,32,4,32,32,16,radix,8392463750
739,32,4,32,32,16,raytrace,596551250
740,32,4,32,32,2,cholesky,1.46408E+11
988,4,16,8,512,8,fft,1124908270
742,32,4,32,32,2,lu,68216160000
743,32,4,32,32,2,ocean,24494875000
744,32,4,32,32,2,radix,8416486250
745,32,4,32,32,2,raytrace,596551250
746,32,4,32,32,32,cholesky,1.52283E+11
820,4,16,16,512,16,fft,1124961614
748,32,4,32,32,32,lu,68387423750
749,32,4,32,32,32,ocean,24183648750
750,32,4,32,32,32,radix,8400310000
751,32,4,32,32,32,raytrace,596551250
752,32,4,32,32,4,cholesky,1.47629E+11
827,4,16,16,512,2,fft,1124961614
754,32,4,32,32,4,lu,68321575000
755,32,4,32,32,4,ocean,24487617500
756,32,4,32,32,4,radix,8395685000
757,32,4,32,32,4,raytrace,596551250
758,32,4,32,32,8,cholesky,1.48913E+11
834,4,16,16,512,32,fft,1124961614
760,32,4,32,32,8,lu,68388621250
761,32,4,32,32,8,ocean,24469477500
762,32,4,32,32,8,radix,8390793750
763,32,4,32,32,8,raytrace,596551250
764,32,4,4,32,16,cholesky,1.45752E+11
841,4,16,16,512,4,fft,1124961614
766,32,4,4,32,16,lu,50701764872
767,32,4,4,32,16,ocean,22830122315
768,32,4,4,32,16,radix,7619803499
769,32,4,4,32,16,raytrace,580428618
770,32,4,4,32,2,cholesky,1.41017E+11
848,4,16,16,512,8,fft,1124961614
772,32,4,4,32,2,lu,50433728345
773,32,4,4,32,2,ocean,23052600065
774,32,4,4,32,2,radix,7661914843
775,32,4,4,32,2,raytrace,580428618
776,32,4,4,32,32,cholesky,1.4746E+11
777,32,4,4,32,32,lu,50739290008
778,32,4,4,32,32,ocean,22805619210
779,32,4,4,32,32,radix,7640280340
780,32,4,4,32,32,raytrace,586363580
781,32,4,4,32,4,cholesky,1.41947E+11
925,4,16,4,512,16,fft,1125430041
783,32,4,4,32,4,lu,50589692747
784,32,4,4,32,4,ocean,23031556614
785,32,4,4,32,4,radix,7636305182
786,32,4,4,32,4,raytrace,580428618
787,32,4,4,32,8,cholesky,1.42859E+11
788,32,4,4,32,8,lu,50656671604
789,32,4,4,32,8,radix,7615733906
790,32,4,8,32,16,cholesky,1.52489E+11
932,4,16,4,512,2,fft,1125430041
792,32,4,8,32,16,lu,56802223750
793,32,4,8,32,16,ocean,24272251250
794,32,4,8,32,16,radix,8398272500
795,32,4,8,32,16,raytrace,596300000
796,32,4,8,32,2,cholesky,1.46949E+11
939,4,16,4,512,32,fft,1125430041
798,32,4,8,32,2,lu,56567852500
799,32,4,8,32,2,ocean,24521995000
800,32,4,8,32,2,radix,8415568750
801,32,4,8,32,2,raytrace,596300000
802,32,4,8,32,32,cholesky,1.52901E+11
946,4,16,4,512,4,fft,1125430041
804,32,4,8,32,32,lu,56792133750
805,32,4,8,32,32,ocean,24199821250
806,32,4,8,32,32,radix,8398458750
807,32,4,8,32,32,raytrace,596300000
808,32,4,8,32,4,cholesky,1.47951E+11
809,32,4,8,32,4,lu,56724297500
810,32,4,8,32,4,ocean,24517015000
811,32,4,8,32,4,radix,8395040000
812,32,4,8,32,4,raytrace,596300000
813,32,4,8,32,8,cholesky,1.49417E+11
953,4,16,4,512,8,fft,1125430041
815,32,4,8,32,8,lu,56777958750
816,32,4,8,32,8,ocean,24495338750
817,32,4,8,32,8,radix,8394152500
818,32,4,8,32,8,raytrace,596300000
819,4,16,16,512,16,cholesky,1.69974E+11
855,4,16,2,512,16,fft,1126451912
821,4,16,16,512,16,fmm,26185983439
822,4,16,16,512,16,lu,79660347217
823,4,16,16,512,16,ocean,24861449629
824,4,16,16,512,16,radix,38115071490
825,4,16,16,512,16,raytrace,642791866
826,4,16,16,512,2,cholesky,1.48696E+11
862,4,16,2,512,2,fft,1126451912
828,4,16,16,512,2,fmm,26302216870
829,4,16,16,512,2,lu,79170639295
830,4,16,16,512,2,ocean,25248135284
831,4,16,16,512,2,radix,37974771769
832,4,16,16,512,2,raytrace,642791866
833,4,16,16,512,32,cholesky,1.69932E+11
869,4,16,2,512,32,fft,1126451912
835,4,16,16,512,32,fmm,26202468383
836,4,16,16,512,32,lu,80375195158
837,4,16,16,512,32,ocean,24870313068
838,4,16,16,512,32,radix,38141456766
839,4,16,16,512,32,raytrace,642791866
840,4,16,16,512,4,cholesky,1.55009E+11
876,4,16,2,512,4,fft,1126451912
842,4,16,16,512,4,fmm,26216405420
843,4,16,16,512,4,lu,79104324368
844,4,16,16,512,4,ocean,25258982453
845,4,16,16,512,4,radix,38003719224
846,4,16,16,512,4,raytrace,642791866
847,4,16,16,512,8,cholesky,1.63827E+11
883,4,16,2,512,8,fft,1126451912
849,4,16,16,512,8,fmm,26182643866
850,4,16,16,512,8,lu,79294280685
851,4,16,16,512,8,ocean,24829238188
852,4,16,16,512,8,radix,38061727490
853,4,16,16,512,8,raytrace,642791866
854,4,16,2,512,16,cholesky,1.7021E+11
1205,8,16,2,128,16,fft,1197864525
856,4,16,2,512,16,fmm,23227855000
857,4,16,2,512,16,lu,79745152508
858,4,16,2,512,16,ocean,24925397416
859,4,16,2,512,16,radix,38136045684
860,4,16,2,512,16,raytrace,644443863
861,4,16,2,512,2,cholesky,1.49125E+11
1219,8,16,2,128,32,fft,1197864525
863,4,16,2,512,2,fmm,23314836250
864,4,16,2,512,2,lu,79248494863
865,4,16,2,512,2,ocean,25297675190
866,4,16,2,512,2,radix,37996677816
867,4,16,2,512,2,raytrace,644443863
868,4,16,2,512,32,cholesky,1.70265E+11
1233,8,16,2,128,8,fft,1197864525
870,4,16,2,512,32,fmm,23224270000
871,4,16,2,512,32,lu,80461360721
872,4,16,2,512,32,ocean,24935836170
873,4,16,2,512,32,radix,38154796100
874,4,16,2,512,32,raytrace,644443863
875,4,16,2,512,4,cholesky,1.55437E+11
1247,8,16,32,128,2,fft,1209578534
877,4,16,2,512,4,fmm,23232465000
878,4,16,2,512,4,lu,79178650897
879,4,16,2,512,4,ocean,25313751738
880,4,16,2,512,4,radix,38025301873
881,4,16,2,512,4,raytrace,644443863
882,4,16,2,512,8,cholesky,1.643E+11
1226,8,16,2,128,4,fft,1212785842
884,4,16,2,512,8,fmm,23227740000
885,4,16,2,512,8,lu,79383741907
886,4,16,2,512,8,ocean,24888239986
887,4,16,2,512,8,radix,38083508512
888,4,16,2,512,8,raytrace,644443863
889,4,16,32,512,16,cholesky,1.69983E+11
1170,8,16,16,128,16,fft,1217200058
891,4,16,32,512,16,fmm,26194327370
892,4,16,32,512,16,lu,79586140712
893,4,16,32,512,16,ocean,24886146234
894,4,16,32,512,16,radix,38113182779
895,4,16,32,512,16,raytrace,642798534
896,4,16,32,512,2,cholesky,1.48742E+11
1184,8,16,16,128,32,fft,1217200058
898,4,16,32,512,2,fmm,26255961569
899,4,16,32,512,2,lu,79166341769
900,4,16,32,512,2,ocean,25268309318
901,4,16,32,512,2,radix,37973623206
902,4,16,32,512,2,raytrace,642798534
903,4,16,32,512,32,cholesky,1.70065E+11
1198,8,16,16,128,8,fft,1217200058
905,4,16,32,512,32,fmm,26191379343
906,4,16,32,512,32,lu,80218900572
907,4,16,32,512,32,ocean,24897605192
908,4,16,32,512,32,radix,38136787499
909,4,16,32,512,32,raytrace,642798534
910,4,16,32,512,4,cholesky,1.55052E+11
108,16,4,4,128,2,fft,1218155950
912,4,16,32,512,4,fmm,26206838265
913,4,16,32,512,4,lu,79087427656
914,4,16,32,512,4,ocean,25280446745
915,4,16,32,512,4,radix,38003227459
916,4,16,32,512,4,raytrace,642798534
917,4,16,32,512,8,cholesky,1.63883E+11
1240,8,16,32,128,16,fft,1227145380
919,4,16,32,512,8,fmm,26188731406
920,4,16,32,512,8,lu,79257498330
921,4,16,32,512,8,ocean,24849208848
922,4,16,32,512,8,radix,38059170312
923,4,16,32,512,8,raytrace,642798534
924,4,16,4,512,16,cholesky,1.69932E+11
1254,8,16,32,128,32,fft,1227145380
926,4,16,4,512,16,fmm,26219407749
927,4,16,4,512,16,lu,79667535321
928,4,16,4,512,16,ocean,24768936130
929,4,16,4,512,16,radix,38121142704
930,4,16,4,512,16,raytrace,642970235
931,4,16,4,512,2,cholesky,1.48748E+11
1268,8,16,32,128,8,fft,1227145380
933,4,16,4,512,2,fmm,26297188219
934,4,16,4,512,2,lu,79170524272
935,4,16,4,512,2,ocean,25147453485
936,4,16,4,512,2,radix,37980912997
937,4,16,4,512,2,raytrace,642970235
938,4,16,4,512,32,cholesky,1.69937E+11
1261,8,16,32,128,4,fft,1227828850
940,4,16,4,512,32,fmm,26220455206
941,4,16,4,512,32,lu,80372106207
942,4,16,4,512,32,ocean,24782952266
943,4,16,4,512,32,radix,38146679477
944,4,16,4,512,32,raytrace,642970235
945,4,16,4,512,4,cholesky,1.55019E+11
1191,8,16,16,128,4,fft,1228317281
947,4,16,4,512,4,fmm,26243749335
948,4,16,4,512,4,lu,79103032443
949,4,16,4,512,4,ocean,25164430213
950,4,16,4,512,4,radix,38010025485
951,4,16,4,512,4,raytrace,642970235
952,4,16,4,512,8,cholesky,1.63881E+11
1310,8,16,8,128,16,fft,1228599004
954,4,16,4,512,8,fmm,26217895867
955,4,16,4,512,8,lu,79295477591
956,4,16,4,512,8,ocean,24737224789
957,4,16,4,512,8,radix,38067025216
958,4,16,4,512,8,raytrace,642970235
959,4,16,8,512,16,cholesky,1.69839E+11
1324,8,16,8,128,32,fft,1228599004
961,4,16,8,512,16,fmm,26198281413
962,4,16,8,512,16,lu,79660337215
963,4,16,8,512,16,ocean,24821730020
964,4,16,8,512,16,radix,38114604730
965,4,16,8,512,16,raytrace,643226953
966,4,16,8,512,2,cholesky,1.48695E+11
1338,8,16,8,128,8,fft,1228599004
968,4,16,8,512,2,fmm,26294901819
969,4,16,8,512,2,lu,79169474062
970,4,16,8,512,2,ocean,25207323790
971,4,16,8,512,2,radix,37975816978
972,4,16,8,512,2,raytrace,643226953
973,4,16,8,512,32,cholesky,1.69903E+11
1317,8,16,8,128,2,fft,1229390829
975,4,16,8,512,32,fmm,26184950272
976,4,16,8,512,32,lu,80373413135
977,4,16,8,512,32,ocean,24835787831
978,4,16,8,512,32,radix,38138296134
979,4,16,8,512,32,raytrace,643226953
980,4,16,8,512,4,cholesky,1.55042E+11
101,16,4,4,128,16,fft,1229492594
982,4,16,8,512,4,fmm,26205596464
983,4,16,8,512,4,lu,79101420454
984,4,16,8,512,4,ocean,25221549968
985,4,16,8,512,4,radix,38005617937
986,4,16,8,512,4,raytrace,643226953
987,4,16,8,512,8,cholesky,1.63848E+11
115,16,4,4,128,32,fft,1229492594
989,4,16,8,512,8,fmm,26213948969
990,4,16,8,512,8,lu,79291851866
991,4,16,8,512,8,ocean,24794469569
992,4,16,8,512,8,radix,38062039219
993,4,16,8,512,8,raytrace,643226953
994,4,32,16,256,16,cholesky,1.77908E+11
122,16,4,4,128,4,fft,1229492594
996,4,32,16,256,16,fmm,30430054794
997,4,32,16,256,16,lu,91616156234
998,4,32,16,256,16,ocean,27696911608
999,4,32,16,256,16,radix,39355254477
1000,4,32,16,256,16,raytrace,642385118
1001,4,32,16,256,2,cholesky,1.75386E+11
129,16,4,4,128,8,fft,1229492594
1003,4,32,16,256,2,fmm,30868894211
1004,4,32,16,256,2,lu,91954045465
1005,4,32,16,256,2,ocean,30574335311
1006,4,32,16,256,2,radix,39244520668
1007,4,32,16,256,2,raytrace,642385118
1008,4,32,16,256,32,cholesky,1.77915E+11
1331,8,16,8,128,4,fft,1229937605
1010,4,32,16,256,32,fmm,30383148748
