,cores,l1d_size,l1d_assoc,l2_size,l2_assoc,sim_name,sim_ticks
1011,4,32,16,256,32,lu,91741936385
1012,4,32,16,256,32,ocean,27697676761
1013,4,32,16,256,32,radix,39359316956
1014,4,32,16,256,32,raytrace,642385118
1015,4,32,16,256,4,cholesky,1.75781E+11
1275,8,16,4,128,16,fft,1231712960
1017,4,32,16,256,4,fmm,30456360054
1018,4,32,16,256,4,lu,91008406375
1019,4,32,16,256,4,ocean,28728762937
1020,4,32,16,256,4,radix,39234408646
1021,4,32,16,256,4,raytrace,642385118
1022,4,32,16,256,8,cholesky,1.76454E+11
1289,8,16,4,128,32,fft,1231712960
1024,4,32,16,256,8,fmm,30445487880
1025,4,32,16,256,8,lu,91675746483
1026,4,32,16,256,8,ocean,27661856265
1027,4,32,16,256,8,radix,39334935414
1028,4,32,16,256,8,raytrace,642385118
1029,4,32,2,256,16,cholesky,1.78433E+11
1303,8,16,4,128,8,fft,1231712960
1031,4,32,2,256,16,fmm,23215820000
1032,4,32,2,256,16,lu,91635038343
1033,4,32,2,256,16,ocean,26538573320
1034,4,32,2,256,16,radix,39372632952
1035,4,32,2,256,16,raytrace,643456999
1036,4,32,2,256,2,cholesky,1.75891E+11
1296,8,16,4,128,4,fft,1232381427
1038,4,32,2,256,2,fmm,23708838750
1039,4,32,2,256,2,lu,91829435548
1040,4,32,2,256,2,ocean,29329606415
1041,4,32,2,256,2,radix,39273439784
1042,4,32,2,256,2,raytrace,643456999
1043,4,32,2,256,32,cholesky,1.78107E+11
1212,8,16,2,128,2,fft,1234565197
1045,4,32,2,256,32,fmm,23169287500
1046,4,32,2,256,32,lu,91792298122
1047,4,32,2,256,32,ocean,26554974933
1048,4,32,2,256,32,radix,39362489257
1049,4,32,2,256,32,raytrace,643456999
1050,4,32,2,256,4,cholesky,1.76093E+11
1282,8,16,4,128,2,fft,1235290342
1052,4,32,2,256,4,fmm,23226773750
1053,4,32,2,256,4,lu,91057751242
1054,4,32,2,256,4,ocean,27736922942
1055,4,32,2,256,4,radix,39262514266
1056,4,32,2,256,4,raytrace,643456999
1057,4,32,2,256,8,cholesky,1.76786E+11
53,16,4,2,128,4,fft,1237404025
1059,4,32,2,256,8,fmm,23199680000
1060,4,32,2,256,8,lu,91541756357
1061,4,32,2,256,8,ocean,26465933795
1062,4,32,2,256,8,radix,39353502460
1063,4,32,2,256,8,raytrace,643456999
1064,4,32,32,256,16,cholesky,1.77915E+11
1177,8,16,16,128,2,fft,1240446373
1066,4,32,32,256,16,fmm,30438751533
1067,4,32,32,256,16,lu,91610873511
1068,4,32,32,256,16,ocean,27697853463
1069,4,32,32,256,16,radix,39354295952
1070,4,32,32,256,16,raytrace,642173409
1071,4,32,32,256,2,cholesky,1.75366E+11
66,16,4,32,128,16,fft,1263277500
1073,4,32,32,256,2,fmm,30880854936
1074,4,32,32,256,2,lu,91944528562
1075,4,32,32,256,2,ocean,30568834211
1076,4,32,32,256,2,radix,39244168931
1077,4,32,32,256,2,raytrace,642173409
1078,4,32,32,256,32,cholesky,1.77856E+11
80,16,4,32,128,32,fft,1263277500
1080,4,32,32,256,32,fmm,30406416734
1081,4,32,32,256,32,lu,91738087282
1082,4,32,32,256,32,ocean,27709704166
1083,4,32,32,256,32,radix,39358176728
1084,4,32,32,256,32,raytrace,642173409
1085,4,32,32,256,4,cholesky,1.75761E+11
87,16,4,32,128,4,fft,1263277500
1087,4,32,32,256,4,fmm,30484577363
1088,4,32,32,256,4,lu,91003245343
1089,4,32,32,256,4,ocean,28715411934
1090,4,32,32,256,4,radix,39236450721
1091,4,32,32,256,4,raytrace,642173409
1092,4,32,32,256,8,cholesky,1.76543E+11
94,16,4,32,128,8,fft,1263277500
1094,4,32,32,256,8,fmm,30448450139
1095,4,32,32,256,8,lu,91672495833
1096,4,32,32,256,8,ocean,27656753578
1097,4,32,32,256,8,radix,39334156925
1098,4,32,32,256,8,raytrace,642173409
1099,4,32,4,256,16,cholesky,1.77976E+11
73,16,4,32,128,2,fft,1264210000
1101,4,32,4,256,16,fmm,23200540000
1102,4,32,4,256,16,lu,91619623594
1103,4,32,4,256,16,ocean,27520663032
1104,4,32,4,256,16,radix,39357336560
1105,4,32,4,256,16,raytrace,642495140
1106,4,32,4,256,2,cholesky,1.75514E+11
1,16,4,16,128,16,fft,1267397500
1108,4,32,4,256,2,fmm,23694268750
1109,4,32,4,256,2,lu,91976298248
1110,4,32,4,256,2,ocean,30281555100
1111,4,32,4,256,2,radix,39251100317
1112,4,32,4,256,2,raytrace,642495140
1113,4,32,4,256,32,cholesky,1.77861E+11
15,16,4,16,128,32,fft,1267397500
1115,4,32,4,256,32,fmm,23142107500
1116,4,32,4,256,32,lu,91742241446
1117,4,32,4,256,32,ocean,27522723444
1118,4,32,4,256,32,radix,39358436780
1119,4,32,4,256,32,raytrace,642495140
1120,4,32,4,256,4,cholesky,1.75849E+11
22,16,4,16,128,4,fft,1267397500
1122,4,32,4,256,4,fmm,23221803750
1123,4,32,4,256,4,lu,90988007296
1124,4,32,4,256,4,ocean,28642884098
1125,4,32,4,256,4,radix,39239594683
1126,4,32,4,256,4,raytrace,642495140
1127,4,32,4,256,8,cholesky,1.76445E+11
28,16,4,16,128,8,fft,1267397500
1129,4,32,4,256,8,fmm,23191250000
1130,4,32,4,256,8,lu,91683222978
1131,4,32,4,256,8,ocean,27475794060
1132,4,32,4,256,8,radix,39338662826
1133,4,32,4,256,8,raytrace,642495140
1134,4,32,8,256,16,cholesky,1.78041E+11
8,16,4,16,128,2,fft,1271041250
1136,4,32,8,256,16,fmm,26305855104
1137,4,32,8,256,16,lu,91613760755
1138,4,32,8,256,16,ocean,27663623285
1139,4,32,8,256,16,radix,39356669760
1140,4,32,8,256,16,raytrace,642288432
1141,4,32,8,256,2,cholesky,1.75414E+11
143,16,4,8,128,2,fft,1279163750
1143,4,32,8,256,2,fmm,26775544540
1144,4,32,8,256,2,lu,91933639718
1145,4,32,8,256,2,ocean,30499251964
1146,4,32,8,256,2,radix,39248033037
1147,4,32,8,256,2,raytrace,642288432
1148,4,32,8,256,32,cholesky,1.77876E+11
205,16,8,2,64,16,fft,1279318750
1150,4,32,8,256,32,fmm,26267587913
1151,4,32,8,256,32,lu,91739447554
1152,4,32,8,256,32,ocean,27672798453
1153,4,32,8,256,32,radix,39356889804
1154,4,32,8,256,32,raytrace,642288432
1155,4,32,8,256,4,cholesky,1.7587E+11
136,16,4,8,128,16,fft,1282882500
1157,4,32,8,256,4,fmm,26335844098
1158,4,32,8,256,4,lu,91001106582
1159,4,32,8,256,4,ocean,28870577961
1160,4,32,8,256,4,radix,39238109386
1161,4,32,8,256,4,raytrace,642288432
1162,4,32,8,256,8,cholesky,1.76413E+11
150,16,4,8,128,32,fft,1282882500
1164,4,32,8,256,8,fmm,26315536579
1165,4,32,8,256,8,lu,91676044876
1166,4,32,8,256,8,ocean,27625790720
1167,4,32,8,256,8,radix,39339341295
1168,4,32,8,256,8,raytrace,642288432
1169,8,16,16,128,16,cholesky,1.60269E+11
157,16,4,8,128,4,fft,1282882500
1171,8,16,16,128,16,fmm,16833041255
1172,8,16,16,128,16,lu,75092183767
1173,8,16,16,128,16,ocean,22552167865
1174,8,16,16,128,16,radix,20627254626
1175,8,16,16,128,16,raytrace,642858546
1176,8,16,16,128,2,cholesky,1.57828E+11
164,16,4,8,128,8,fft,1282882500
1178,8,16,16,128,2,fmm,17211354715
1179,8,16,16,128,2,lu,76330216324
1180,8,16,16,128,2,ocean,22400295830
1181,8,16,16,128,2,radix,20608584226
1182,8,16,16,128,2,raytrace,642858546
1183,8,16,16,128,32,cholesky,1.6033E+11
306,16,8,8,64,32,fft,1287350000
1185,8,16,16,128,32,fmm,16803913948
1186,8,16,16,128,32,lu,75093749080
1187,8,16,16,128,32,ocean,22159397660
1188,8,16,16,128,32,radix,20537183282
1189,8,16,16,128,32,raytrace,642858546
1190,8,16,16,128,4,cholesky,1.58224E+11
313,16,8,8,64,4,fft,1300243750
1192,8,16,16,128,4,fmm,16871262718
1193,8,16,16,128,4,lu,75217732205
1194,8,16,16,128,4,ocean,22451387713
1195,8,16,16,128,4,radix,20582092262
1196,8,16,16,128,4,raytrace,642858546
1197,8,16,16,128,8,cholesky,1.59008E+11
293,16,8,8,64,16,fft,1301987500
1199,8,16,16,128,8,fmm,16840004772
1200,8,16,16,128,8,lu,75000352071
1201,8,16,16,128,8,ocean,22550149128
1202,8,16,16,128,8,radix,20577164610
1203,8,16,16,128,8,raytrace,642858546
1204,8,16,2,128,16,cholesky,1.60342E+11
320,16,8,8,64,8,fft,1303917500
1206,8,16,2,128,16,fmm,14980703750
1207,8,16,2,128,16,lu,75149938649
1208,8,16,2,128,16,ocean,21556157036
1209,8,16,2,128,16,radix,20665205548
1210,8,16,2,128,16,raytrace,644595560
1211,8,16,2,128,2,cholesky,1.5802E+11
213,16,8,2,64,32,fft,1308052500
1213,8,16,2,128,2,fmm,15288316250
1214,8,16,2,128,2,lu,76391950335
1215,8,16,2,128,2,ocean,21392387622
1216,8,16,2,128,2,radix,20659956165
1217,8,16,2,128,2,raytrace,644595560
1218,8,16,2,128,32,cholesky,1.60479E+11
273,16,8,4,64,32,fft,1308395000
1220,8,16,2,128,32,fmm,15004766250
1221,8,16,2,128,32,lu,75149305189
1222,8,16,2,128,32,ocean,21172940408
1223,8,16,2,128,32,radix,20572693716
1224,8,16,2,128,32,raytrace,644595560
1225,8,16,2,128,4,cholesky,1.5839E+11
259,16,8,4,64,16,fft,1318595000
1227,8,16,2,128,4,fmm,15019160000
1228,8,16,2,128,4,lu,75187494492
1229,8,16,2,128,4,ocean,21451924527
1230,8,16,2,128,4,radix,20617374317
1231,8,16,2,128,4,raytrace,644595560
1232,8,16,2,128,8,cholesky,1.5911E+11
266,16,8,4,64,2,fft,1322590000
1234,8,16,2,128,8,fmm,14989751250
1235,8,16,2,128,8,lu,75057381808
1236,8,16,2,128,8,ocean,21522043548
1237,8,16,2,128,8,radix,20610798002
1238,8,16,2,128,8,raytrace,644595560
1239,8,16,32,128,16,cholesky,1.60303E+11
286,16,8,4,64,8,fft,1323537500
1241,8,16,32,128,16,fmm,16831846611
1242,8,16,32,128,16,lu,75091895376
1243,8,16,32,128,16,ocean,22551764451
1244,8,16,32,128,16,radix,20629104996
1245,8,16,32,128,16,raytrace,642791866
1246,8,16,32,128,2,cholesky,1.57831E+11
192,16,8,16,64,4,fft,1337418248
1248,8,16,32,128,2,fmm,17221360573
1249,8,16,32,128,2,lu,76289333149
1250,8,16,32,128,2,ocean,22412339905
1251,8,16,32,128,2,radix,20609921160
1252,8,16,32,128,2,raytrace,642791866
1253,8,16,32,128,32,cholesky,1.60384E+11
178,16,8,16,64,2,fft,1339417419
1255,8,16,32,128,32,fmm,16799619803
1256,8,16,32,128,32,lu,75094192502
1257,8,16,32,128,32,ocean,22176727792
1258,8,16,32,128,32,radix,20535569626
1259,8,16,32,128,32,raytrace,642791866
1260,8,16,32,128,4,cholesky,1.58281E+11
185,16,8,16,64,32,fft,1348420119
1262,8,16,32,128,4,fmm,16875382525
1263,8,16,32,128,4,lu,75184808955
1264,8,16,32,128,4,ocean,22462074850
1265,8,16,32,128,4,radix,20588306838
1266,8,16,32,128,4,raytrace,642791866
1267,8,16,32,128,8,cholesky,1.59034E+11
171,16,8,16,64,16,fft,1350316402
1269,8,16,32,128,8,fmm,16843848782
1270,8,16,32,128,8,lu,75003249317
1271,8,16,32,128,8,ocean,22556622089
1272,8,16,32,128,8,radix,20579518414
1273,8,16,32,128,8,raytrace,642791866
1274,8,16,4,128,16,cholesky,1.60251E+11
245,16,8,32,64,4,fft,1365883928
1276,8,16,4,128,16,fmm,16840676402
1277,8,16,4,128,16,lu,75092973925
1278,8,16,4,128,16,ocean,22248135404
1279,8,16,4,128,16,radix,20639895487
1280,8,16,4,128,16,raytrace,643290299
1281,8,16,4,128,2,cholesky,1.57844E+11
224,16,8,32,64,16,fft,1365998248
1283,8,16,4,128,2,fmm,17088999448
1284,8,16,4,128,2,lu,76383288603
1285,8,16,4,128,2,ocean,22127969709
1286,8,16,4,128,2,radix,20621451799
1287,8,16,4,128,2,raytrace,643290299
1288,8,16,4,128,32,cholesky,1.60293E+11
231,16,8,32,64,2,fft,1367973126
1290,8,16,4,128,32,fmm,16811339032
1291,8,16,4,128,32,lu,75094309192
1292,8,16,4,128,32,ocean,21888025063
1293,8,16,4,128,32,radix,20546381788
1294,8,16,4,128,32,raytrace,643290299
1295,8,16,4,128,4,cholesky,1.58324E+11
252,16,8,32,64,8,fft,1376334205
1297,8,16,4,128,4,fmm,16875199613
1298,8,16,4,128,4,lu,75223658390
1299,8,16,4,128,4,ocean,22184137607
1300,8,16,4,128,4,radix,20589172011
1301,8,16,4,128,4,raytrace,643290299
1302,8,16,4,128,8,cholesky,1.5894E+11
238,16,8,32,64,32,fft,1395830052
1304,8,16,4,128,8,fmm,16850277853
1305,8,16,4,128,8,lu,74995591119
1306,8,16,4,128,8,ocean,22241062323
1307,8,16,4,128,8,radix,20585744659
1308,8,16,4,128,8,raytrace,643290299
1309,8,16,8,128,16,cholesky,1.60322E+11
782,32,4,4,32,4,fft,1682307308
1311,8,16,8,128,16,fmm,16825417540
1312,8,16,8,128,16,lu,75080893176
1313,8,16,8,128,16,ocean,22541845801
1314,8,16,8,128,16,radix,20635002842
1315,8,16,8,128,16,raytrace,643358646
1316,8,16,8,128,2,cholesky,1.57747E+11
765,32,4,4,32,16,fft,1689222172
1318,8,16,8,128,2,fmm,17050104926
1319,8,16,8,128,2,lu,76342923865
1320,8,16,8,128,2,ocean,22429353307
1321,8,16,8,128,2,radix,20616724187
1322,8,16,8,128,2,raytrace,643358646
1323,8,16,8,128,32,cholesky,1.60297E+11
771,32,4,4,32,2,fft,1697401354
1325,8,16,8,128,32,fmm,16800285717
1326,8,16,8,128,32,lu,75097649860
1327,8,16,8,128,32,ocean,22164545356
1328,8,16,8,128,32,radix,20540787336
1329,8,16,8,128,32,raytrace,643358646
1330,8,16,8,128,4,cholesky,1.58248E+11
682,32,4,16,32,2,fft,1781697500
1332,8,16,8,128,4,fmm,16865146598
1333,8,16,8,128,4,lu,75228906106
1334,8,16,8,128,4,ocean,22469309630
1335,8,16,8,128,4,radix,20581510479
1336,8,16,8,128,4,raytrace,643358646
1337,8,16,8,128,8,cholesky,1.58891E+11
735,32,4,32,32,16,fft,1785175000
1339,8,16,8,128,8,fmm,16832332471
1340,8,16,8,128,8,lu,75000283724
1341,8,16,8,128,8,ocean,22555136792
1342,8,16,8,128,8,radix,20580188548
1343,8,16,8,128,8,raytrace,643358646
1344,8,8,16,256,16,cholesky,1.48817E+11
1345,8,8,16,256,16,fmm,16907646487
1346,8,8,16,256,16,lu,58345469820
1347,8,8,16,256,16,ocean,19686918590
1348,8,8,16,256,16,radix,17555868038
1349,8,8,16,256,16,raytrace,615724662
1350,8,8,16,256,2,cholesky,1.26677E+11
1351,8,8,16,256,2,fmm,17007283512
1352,8,8,16,256,2,lu,58349536754
1353,8,8,16,256,2,ocean,20265990831
1354,8,8,16,256,2,radix,17467294331
1355,8,8,16,256,2,raytrace,615724662
1356,8,8,16,256,32,cholesky,1.494E+11
1357,8,8,16,256,32,fmm,16911416189
1358,8,8,16,256,32,lu,58974812852
1359,8,8,16,256,32,ocean,19714851253
1360,8,8,16,256,32,radix,17555463631
1361,8,8,16,256,32,raytrace,615724662
1362,8,8,16,256,4,cholesky,1.3323E+11
1363,8,8,16,256,4,fmm,16934908949
1364,8,8,16,256,4,lu,58395772049
1365,8,8,16,256,4,ocean,19625750245
1366,8,8,16,256,4,radix,17500331382
1367,8,8,16,256,4,raytrace,615724662
1368,8,8,16,256,8,cholesky,1.41509E+11
1369,8,8,16,256,8,fmm,16912446498
1370,8,8,16,256,8,lu,58024303499
1371,8,8,16,256,8,ocean,19663937412
1372,8,8,16,256,8,radix,17532023744
1373,8,8,16,256,8,raytrace,615724662
1374,8,8,2,256,16,cholesky,1.37641E+11
797,32,4,8,32,2,fft,1785767500
1376,8,8,2,256,16,fmm,15128957500
1377,8,8,2,256,16,lu,52434980000
1378,8,8,2,256,16,ocean,17702532500
1379,8,8,2,256,16,radix,15563292500
1380,8,8,2,256,16,raytrace,600886250
1381,8,8,2,256,2,cholesky,1.15057E+11
741,32,4,32,32,2,fft,1787092500
1383,8,8,2,256,2,fmm,15254298750
1384,8,8,2,256,2,lu,52459960000
1385,8,8,2,256,2,ocean,18332792500
1386,8,8,2,256,2,radix,15475886250
1387,8,8,2,256,2,raytrace,600886250
1388,8,8,2,256,32,cholesky,1.37825E+11
699,32,4,16,32,8,fft,1791198750
1390,8,8,2,256,32,fmm,15126328750
1391,8,8,2,256,32,lu,53104151250
1392,8,8,2,256,32,ocean,17731760000
1393,8,8,2,256,32,radix,15556541250
1394,8,8,2,256,32,raytrace,600886250
1395,8,8,2,256,4,cholesky,1.21813E+11
753,32,4,32,32,4,fft,1792912500
1397,8,8,2,256,4,fmm,15139232500
1398,8,8,2,256,4,lu,52491155000
1399,8,8,2,256,4,ocean,17641292500
1400,8,8,2,256,4,radix,15502581250
1401,8,8,2,256,4,raytrace,600886250
1402,8,8,2,256,8,cholesky,1.30637E+11
747,32,4,32,32,32,fft,1796455000
1404,8,8,2,256,8,fmm,15153980000
1405,8,8,2,256,8,lu,52106696250
1406,8,8,2,256,8,ocean,17693133750
1407,8,8,2,256,8,radix,15539610000
1408,8,8,2,256,8,raytrace,600886250
1409,8,8,32,256,16,cholesky,1.4884E+11
1410,8,8,32,256,16,fmm,16923459801
1411,8,8,32,256,16,lu,58350695673
1412,8,8,32,256,16,ocean,19568064373
1413,8,8,32,256,16,radix,17558923240
1414,8,8,32,256,16,raytrace,615586049
1415,8,8,32,256,2,cholesky,1.26528E+11
1416,8,8,32,256,2,fmm,16991881750
1417,8,8,32,256,2,lu,58351761707
1418,8,8,32,256,2,ocean,20150999201
1419,8,8,32,256,2,radix,17470289515
1420,8,8,32,256,2,raytrace,615586049
1421,8,8,32,256,32,cholesky,1.49583E+11
1422,8,8,32,256,32,fmm,16917390838
1423,8,8,32,256,32,lu,58985701832
1424,8,8,32,256,32,ocean,19592866097
1425,8,8,32,256,32,radix,17557515675
1426,8,8,32,256,32,raytrace,615586049
1427,8,8,32,256,4,cholesky,1.33251E+11
1428,8,8,32,256,4,fmm,16925544712
1429,8,8,32,256,4,lu,58396739482
1430,8,8,32,256,4,ocean,19503433561
1431,8,8,32,256,4,radix,17503149370
1432,8,8,32,256,4,raytrace,615586049
1433,8,8,32,256,8,cholesky,1.41562E+11
1434,8,8,32,256,8,fmm,16928422718
1435,8,8,32,256,8,lu,58032617421
1436,8,8,32,256,8,ocean,19547175251
1437,8,8,32,256,8,radix,17534318718
1438,8,8,32,256,8,raytrace,615586049
1439,8,8,4,256,16,cholesky,1.39398E+11
791,32,4,8,32,16,fft,1796628750
1441,8,8,4,256,16,fmm,15020436250
1442,8,8,4,256,16,lu,52213418750
1443,8,8,4,256,16,ocean,17609946250
1444,8,8,4,256,16,radix,15520441250
1445,8,8,4,256,16,raytrace,599460000
1446,8,8,4,256,2,cholesky,1.1674E+11
814,32,4,8,32,8,fft,1797848750
1448,8,8,4,256,2,fmm,15148401250
1449,8,8,4,256,2,lu,52216308750
1450,8,8,4,256,2,ocean,18233617500
1451,8,8,4,256,2,radix,15428307500
1452,8,8,4,256,2,raytrace,599460000
1453,8,8,4,256,32,cholesky,1.40001E+11
759,32,4,32,32,8,fft,1808511250
1455,8,8,4,256,32,fmm,15013930000
1456,8,8,4,256,32,lu,52863317500
1457,8,8,4,256,32,ocean,17632372500
1458,8,8,4,256,32,radix,15517841250
1459,8,8,4,256,32,raytrace,599460000
1460,8,8,4,256,4,cholesky,1.23436E+11
803,32,4,8,32,32,fft,1810633750
1462,8,8,4,256,4,fmm,15030076250
1463,8,8,4,256,4,lu,52260927500
1464,8,8,4,256,4,ocean,17548233750
1465,8,8,4,256,4,radix,15462731250
1466,8,8,4,256,4,raytrace,599460000
1467,8,8,4,256,8,cholesky,1.32725E+11
688,32,4,16,32,32,fft,1815737500
1469,8,8,4,256,8,fmm,15024431250
1470,8,8,4,256,8,lu,51884075000
1471,8,8,4,256,8,ocean,17587653750
1472,8,8,4,256,8,radix,15493118750
1473,8,8,4,256,8,raytrace,599460000
1474,8,8,8,256,16,cholesky,1.39194E+11
729,32,4,2,32,8,fft,1893487299
1476,8,8,8,256,16,fmm,14957146250
1477,8,8,8,256,16,lu,52079508750
1478,8,8,8,256,16,ocean,17657032500
1479,8,8,8,256,16,radix,15489442500
1480,8,8,8,256,16,raytrace,592345000
1481,8,8,8,256,2,cholesky,1.16852E+11
723,32,4,2,32,4,fft,1897164709
1483,8,8,8,256,2,fmm,15032657500
1484,8,8,8,256,2,lu,52079687500
1485,8,8,8,256,2,ocean,18276663750
1486,8,8,8,256,2,radix,15397681250
1487,8,8,8,256,2,raytrace,592345000
1488,8,8,8,256,32,cholesky,1.40106E+11
705,32,4,2,32,16,fft,1903647394
1490,8,8,8,256,32,fmm,14953368750
1491,8,8,8,256,32,lu,52728272500
1492,8,8,8,256,32,ocean,17683622500
1493,8,8,8,256,32,radix,15494053750
1494,8,8,8,256,32,raytrace,592345000
1495,8,8,8,256,4,cholesky,1.23612E+11
711,32,4,2,32,2,fft,1960582811
1497,8,8,8,256,4,fmm,14973122500
1498,8,8,8,256,4,lu,52117702500
1499,8,8,8,256,4,ocean,17595551250
1500,8,8,8,256,4,radix,15435075000
1501,8,8,8,256,4,raytrace,592345000
1502,8,8,8,256,8,cholesky,1.32196E+11
717,32,4,2,32,32,fft,2008673557
1504,8,8,8,256,8,fmm,14948128750
1505,8,8,8,256,8,lu,51740703750
1506,8,8,8,256,8,ocean,17639481250
1507,8,8,8,256,8,radix,15463435000
1508,8,8,8,256,8,raytrace,592345000
